"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Jul 19 05:26:09 UTC 2023","Wed Jul 19 05:26:12 UTC 2023","3615","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Wed Jul 19 04:40:58 UTC 2023","Wed Jul 19 04:42:08 UTC 2023","69396","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Wed Jul 19 05:17:51 UTC 2023","Wed Jul 19 05:18:08 UTC 2023","16985","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Wed Jul 19 05:26:43 UTC 2023","Wed Jul 19 05:26:55 UTC 2023","12027","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Wed Jul 19 06:06:52 UTC 2023","Wed Jul 19 06:07:21 UTC 2023","28940","","21. Forgot password function","","","","2. Reset password",""
"passed","Wed Jul 19 04:25:01 UTC 2023","Wed Jul 19 04:25:10 UTC 2023","9086","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Wed Jul 19 04:27:46 UTC 2023","Wed Jul 19 04:27:47 UTC 2023","760","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Jul 19 06:04:14 UTC 2023","Wed Jul 19 06:04:33 UTC 2023","18627","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Wed Jul 19 05:25:50 UTC 2023","Wed Jul 19 05:25:56 UTC 2023","5060","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Wed Jul 19 04:27:35 UTC 2023","Wed Jul 19 04:27:46 UTC 2023","11169","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Wed Jul 19 04:50:27 UTC 2023","Wed Jul 19 04:50:37 UTC 2023","9410","","6. Company Account","","","","2. Create a Company Account",""
"passed","Wed Jul 19 05:35:33 UTC 2023","Wed Jul 19 05:35:49 UTC 2023","16141","","17.0 Create Test User on Live Portal","","","","2. Subscribe to Nucleus Wealth mailing list",""
"passed","Wed Jul 19 04:33:15 UTC 2023","Wed Jul 19 04:33:34 UTC 2023","19639","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Wed Jul 19 06:10:14 UTC 2023","Wed Jul 19 06:10:20 UTC 2023","5193","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Wed Jul 19 05:05:17 UTC 2023","Wed Jul 19 05:05:34 UTC 2023","16575","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Wed Jul 19 06:12:08 UTC 2023","Wed Jul 19 06:12:09 UTC 2023","1233","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Wed Jul 19 04:51:34 UTC 2023","Wed Jul 19 04:51:34 UTC 2023","546","","6. Company Account","","","","9. Review Final Review",""
"passed","Wed Jul 19 06:04:50 UTC 2023","Wed Jul 19 06:04:51 UTC 2023","695","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Wed Jul 19 05:35:03 UTC 2023","Wed Jul 19 05:35:33 UTC 2023","30233","","17.0 Create Test User on Live Portal","","","","1. Create a new user on Live Portal",""
"passed","Wed Jul 19 06:04:48 UTC 2023","Wed Jul 19 06:04:49 UTC 2023","1705","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Wed Jul 19 05:35:49 UTC 2023","Wed Jul 19 05:36:28 UTC 2023","38611","","17.0 Create Test User on Live Portal","","","","3. Subscribe user via Investment Suitability Calculator",""
"passed","Wed Jul 19 05:05:34 UTC 2023","Wed Jul 19 05:05:37 UTC 2023","2309","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Wed Jul 19 05:06:18 UTC 2023","Wed Jul 19 05:06:29 UTC 2023","11079","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Wed Jul 19 06:09:13 UTC 2023","Wed Jul 19 06:09:32 UTC 2023","18644","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Wed Jul 19 04:46:41 UTC 2023","Wed Jul 19 04:46:44 UTC 2023","2140","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Jul 19 06:11:55 UTC 2023","Wed Jul 19 06:11:59 UTC 2023","4056","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Wed Jul 19 06:10:48 UTC 2023","Wed Jul 19 06:10:52 UTC 2023","4030","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Wed Jul 19 06:01:52 UTC 2023","Wed Jul 19 06:02:02 UTC 2023","9998","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Wed Jul 19 06:12:09 UTC 2023","Wed Jul 19 06:12:41 UTC 2023","32007","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Wed Jul 19 04:39:30 UTC 2023","Wed Jul 19 04:39:35 UTC 2023","4454","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Jul 19 05:09:34 UTC 2023","Wed Jul 19 05:09:34 UTC 2023","369","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Wed Jul 19 04:27:29 UTC 2023","Wed Jul 19 04:27:35 UTC 2023","5276","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Wed Jul 19 05:12:14 UTC 2023","Wed Jul 19 05:12:16 UTC 2023","1483","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Wed Jul 19 04:50:06 UTC 2023","Wed Jul 19 04:50:27 UTC 2023","20941","","6. Company Account","","","","1. Validate login credentials",""
"passed","Wed Jul 19 04:45:59 UTC 2023","Wed Jul 19 04:46:04 UTC 2023","4709","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Jul 19 04:30:51 UTC 2023","Wed Jul 19 04:31:20 UTC 2023","28341","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Jul 19 06:02:02 UTC 2023","Wed Jul 19 06:02:05 UTC 2023","2605","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Wed Jul 19 05:09:34 UTC 2023","Wed Jul 19 05:09:57 UTC 2023","22578","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Wed Jul 19 04:46:21 UTC 2023","Wed Jul 19 04:46:24 UTC 2023","3059","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Jul 19 04:51:17 UTC 2023","Wed Jul 19 04:51:19 UTC 2023","2004","","6. Company Account","","","","6. Review Review Page",""
"passed","Wed Jul 19 06:09:41 UTC 2023","Wed Jul 19 06:09:44 UTC 2023","2538","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Wed Jul 19 05:53:12 UTC 2023","Wed Jul 19 05:53:29 UTC 2023","16750","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Wed Jul 19 04:30:47 UTC 2023","Wed Jul 19 04:30:51 UTC 2023","4053","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Jul 19 05:26:18 UTC 2023","Wed Jul 19 05:26:43 UTC 2023","24999","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Wed Jul 19 04:45:44 UTC 2023","Wed Jul 19 04:45:48 UTC 2023","3725","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Jul 19 06:04:49 UTC 2023","Wed Jul 19 06:04:50 UTC 2023","966","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Wed Jul 19 05:05:48 UTC 2023","Wed Jul 19 05:06:15 UTC 2023","27086","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Wed Jul 19 04:25:35 UTC 2023","Wed Jul 19 04:25:43 UTC 2023","7976","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Jul 19 04:46:24 UTC 2023","Wed Jul 19 04:46:41 UTC 2023","17211","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Wed Jul 19 04:45:35 UTC 2023","Wed Jul 19 04:45:44 UTC 2023","8341","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Wed Jul 19 04:31:20 UTC 2023","Wed Jul 19 04:31:29 UTC 2023","9639","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Jul 19 04:40:55 UTC 2023","Wed Jul 19 04:40:58 UTC 2023","3039","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Jul 19 04:33:38 UTC 2023","Wed Jul 19 04:33:38 UTC 2023","669","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Jul 19 05:25:56 UTC 2023","Wed Jul 19 05:25:59 UTC 2023","3837","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Wed Jul 19 04:42:08 UTC 2023","Wed Jul 19 04:42:12 UTC 2023","3892","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Wed Jul 19 05:05:37 UTC 2023","Wed Jul 19 05:05:48 UTC 2023","10961","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Wed Jul 19 06:04:33 UTC 2023","Wed Jul 19 06:04:38 UTC 2023","5434","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Wed Jul 19 05:22:24 UTC 2023","Wed Jul 19 05:23:12 UTC 2023","48164","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Wed Jul 19 04:46:44 UTC 2023","Wed Jul 19 04:46:44 UTC 2023","643","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Jul 19 04:36:56 UTC 2023","Wed Jul 19 04:36:59 UTC 2023","3743","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Jul 19 06:10:52 UTC 2023","Wed Jul 19 06:11:55 UTC 2023","62860","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Wed Jul 19 04:27:35 UTC 2023","Wed Jul 19 04:27:35 UTC 2023","346","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Wed Jul 19 05:26:55 UTC 2023","Wed Jul 19 05:26:58 UTC 2023","2733","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Wed Jul 19 04:30:13 UTC 2023","Wed Jul 19 04:30:37 UTC 2023","23960","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Jul 19 04:33:12 UTC 2023","Wed Jul 19 04:33:14 UTC 2023","2798","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Jul 19 05:06:15 UTC 2023","Wed Jul 19 05:06:17 UTC 2023","2019","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Wed Jul 19 06:01:33 UTC 2023","Wed Jul 19 06:01:52 UTC 2023","18984","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Wed Jul 19 04:37:30 UTC 2023","Wed Jul 19 04:37:38 UTC 2023","7671","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Jul 19 06:09:32 UTC 2023","Wed Jul 19 06:09:41 UTC 2023","9293","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Wed Jul 19 04:25:43 UTC 2023","Wed Jul 19 04:25:50 UTC 2023","7131","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Wed Jul 19 06:02:05 UTC 2023","Wed Jul 19 06:02:10 UTC 2023","5491","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Wed Jul 19 06:04:38 UTC 2023","Wed Jul 19 06:04:48 UTC 2023","9248","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Wed Jul 19 06:09:41 UTC 2023","Wed Jul 19 06:09:41 UTC 2023","26","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Wed Jul 19 04:30:37 UTC 2023","Wed Jul 19 04:30:47 UTC 2023","9917","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Wed Jul 19 06:21:20 UTC 2023","Wed Jul 19 06:21:22 UTC 2023","1479","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Wed Jul 19 04:51:19 UTC 2023","Wed Jul 19 04:51:31 UTC 2023","12339","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Wed Jul 19 05:09:31 UTC 2023","Wed Jul 19 05:09:34 UTC 2023","2351","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Wed Jul 19 06:20:54 UTC 2023","Wed Jul 19 06:21:20 UTC 2023","26169","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Wed Jul 19 04:59:03 UTC 2023","Wed Jul 19 04:59:24 UTC 2023","20932","","9. Client Portal - Home","","","","1. Check links",""
"passed","Wed Jul 19 05:11:48 UTC 2023","Wed Jul 19 05:12:07 UTC 2023","18715","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Wed Jul 19 06:09:44 UTC 2023","Wed Jul 19 06:10:11 UTC 2023","26892","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Wed Jul 19 05:26:04 UTC 2023","Wed Jul 19 05:26:09 UTC 2023","4609","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Wed Jul 19 04:33:34 UTC 2023","Wed Jul 19 04:33:38 UTC 2023","3290","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Jul 19 05:40:11 UTC 2023","Wed Jul 19 05:40:51 UTC 2023","39265","","17.1 Create Test User on Live Portal","","","","5. Create a new user for Walk The World",""
"passed","Wed Jul 19 06:20:45 UTC 2023","Wed Jul 19 06:20:46 UTC 2023","1258","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Jul 19 05:26:12 UTC 2023","Wed Jul 19 05:26:18 UTC 2023","5571","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Wed Jul 19 05:06:17 UTC 2023","Wed Jul 19 05:06:18 UTC 2023","1055","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Wed Jul 19 04:45:14 UTC 2023","Wed Jul 19 04:45:35 UTC 2023","21416","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Jul 19 06:06:39 UTC 2023","Wed Jul 19 06:06:52 UTC 2023","12926","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Wed Jul 19 04:50:41 UTC 2023","Wed Jul 19 04:50:57 UTC 2023","16720","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Wed Jul 19 06:11:59 UTC 2023","Wed Jul 19 06:12:07 UTC 2023","8035","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Wed Jul 19 05:18:37 UTC 2023","Wed Jul 19 05:18:39 UTC 2023","2241","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Wed Jul 19 05:18:08 UTC 2023","Wed Jul 19 05:18:12 UTC 2023","3333","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Jul 19 04:51:31 UTC 2023","Wed Jul 19 04:51:34 UTC 2023","2397","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Jul 19 05:26:00 UTC 2023","Wed Jul 19 05:26:04 UTC 2023","4264","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Wed Jul 19 05:18:39 UTC 2023","Wed Jul 19 05:19:36 UTC 2023","56673","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Wed Jul 19 04:39:35 UTC 2023","Wed Jul 19 04:40:48 UTC 2023","73445","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Wed Jul 19 04:50:57 UTC 2023","Wed Jul 19 04:51:02 UTC 2023","4231","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Wed Jul 19 05:53:29 UTC 2023","Wed Jul 19 05:58:06 UTC 2023","277321","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Wed Jul 19 05:12:09 UTC 2023","Wed Jul 19 05:12:14 UTC 2023","5590","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Wed Jul 19 05:18:14 UTC 2023","Wed Jul 19 05:18:37 UTC 2023","23296","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Wed Jul 19 06:12:41 UTC 2023","Wed Jul 19 06:13:35 UTC 2023","54233","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Wed Jul 19 04:45:48 UTC 2023","Wed Jul 19 04:45:59 UTC 2023","11268","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Wed Jul 19 06:20:28 UTC 2023","Wed Jul 19 06:20:42 UTC 2023","13994","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Wed Jul 19 04:36:59 UTC 2023","Wed Jul 19 04:37:30 UTC 2023","30404","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Jul 19 05:12:07 UTC 2023","Wed Jul 19 05:12:09 UTC 2023","1997","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Wed Jul 19 05:25:34 UTC 2023","Wed Jul 19 05:25:50 UTC 2023","15957","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Wed Jul 19 04:56:34 UTC 2023","Wed Jul 19 04:56:59 UTC 2023","24077","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Wed Jul 19 05:06:29 UTC 2023","Wed Jul 19 05:06:30 UTC 2023","703","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Wed Jul 19 04:40:48 UTC 2023","Wed Jul 19 04:40:51 UTC 2023","2452","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Wed Jul 19 04:40:51 UTC 2023","Wed Jul 19 04:40:55 UTC 2023","4200","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Wed Jul 19 06:04:38 UTC 2023","Wed Jul 19 06:04:38 UTC 2023","201","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Wed Jul 19 05:42:48 UTC 2023","Wed Jul 19 05:43:32 UTC 2023","44368","","17.2 Create Test User on Live Portal","","","","6. Create a new user for Macro business",""
"passed","Wed Jul 19 06:20:46 UTC 2023","Wed Jul 19 06:20:54 UTC 2023","7729","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Wed Jul 19 05:36:28 UTC 2023","Wed Jul 19 05:36:51 UTC 2023","23247","","17.0 Create Test User on Live Portal","","","","4. Subscribe user via Suitability Calculator",""
"passed","Wed Jul 19 05:18:12 UTC 2023","Wed Jul 19 05:18:14 UTC 2023","1554","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Jul 19 05:09:11 UTC 2023","Wed Jul 19 05:09:31 UTC 2023","20077","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Wed Jul 19 04:36:22 UTC 2023","Wed Jul 19 04:36:46 UTC 2023","23224","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Jul 19 04:50:37 UTC 2023","Wed Jul 19 04:50:40 UTC 2023","3692","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Wed Jul 19 04:36:46 UTC 2023","Wed Jul 19 04:36:55 UTC 2023","9732","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Wed Jul 19 06:10:11 UTC 2023","Wed Jul 19 06:10:14 UTC 2023","3624","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Wed Jul 19 04:25:10 UTC 2023","Wed Jul 19 04:25:14 UTC 2023","4088","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Jul 19 04:24:39 UTC 2023","Wed Jul 19 04:25:01 UTC 2023","22219","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Jul 19 06:20:42 UTC 2023","Wed Jul 19 06:20:45 UTC 2023","2446","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Jul 19 04:25:14 UTC 2023","Wed Jul 19 04:25:35 UTC 2023","20627","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
